"","d.no.nmi","d.cur","d.obs","y.mi","y.nmi","y.obs"
"1",0,0,0,0,0,0
"2",0,0,0,0,0,0
"3",0,0,0,0,0,0
"4",0,0,0,0,0,0
"5",0,0,0,0,0,0
"6",0,0,0,0,0,0
"7",9.11542062247662,9.11542062247662,6,0,0,0
"8",0,0,0,0,0,0
"9",10.134796017731,10.134796017731,17,0,0,0
"10",0,0,0,0,0,0
"11",0,0,0,0,0,0
"12",1.27767416796383,1.27767416796383,1,0,0,0
"13",0,0,0,0,0,0
"14",0,0,0,0,0,0
"15",0,0,0,0,0,0
"16",0,0,0,0,0,0
"17",0,0,0,0,0,0
"18",0,0,0,0,0,0
"19",0,0,0,0,0,0
"20",0,0,0,0,0,0
"21",0,0,0,0,0,0
"22",0,0,0,0,0,0
"23",0,0,0,0,0,0
"24",0,0,0,0,0,0
"25",0,0,0,0,0,0
"26",13.1308933175703,13.1308933175703,10,0,0,0
"27",0,0,0,0,0,0
"28",0,0,0,0,0,0
"29",0,0,0,0,0,0
"30",0,0,0,0,0,0
"31",9.49721887300641,9.49721887300641,10,0,0,0
"32",0,0,0,0,0,0
"33",0,0,0,0,0,0
"34",0,0,0,0,0,0
"35",0,0,0,0,0,0
"36",0,0,0,0,0,0
"37",5.11678941168433,5.11678941168433,5,0,0,0
"38",0.2260957303819,0.2260957303819,0,0,0,0
"39",0,0,0,0,0,0
"40",0,0,0,0,0,0
"41",0,0,0,0,0,0
"42",1.19876807239159,1.19876807239159,1,0,0,0
"43",0,0,0,0,0,0
"44",3.23961766660134,3.23961766660134,3,0,0,0
"45",0,0,0,0,0,0
"46",0,0,0,0,0,0
"47",0,0,0,0,0,0
"48",0,0,0,0,0,0
"49",0,0,0,0,0,0
"50",2.40338168048419,2.40338168048419,3,0,0,0
"51",0,0,0,0,0,0
"52",4.75555120644624,4.75555120644624,7,0,0,0
"53",3.34310903642794,3.34310903642794,5,0,0,0
"54",8.20791027846204,8.20791027846204,4,0,0,0
"55",12.7123950922257,12.7123950922257,16,0,0,0
"56",0,0,0,0,0,0
"57",0,0,0,0,0,0
"58",4.46520654938533,4.46520654938533,4,0,0,0
"59",0,0,0,0,0,0
"60",0,0,0,0,0,0
"61",0,0,0,0,0,0
"62",11.5792042849065,11.5792042849065,11,0,0,0
"63",0,0,0,0,0,0
"64",0,0,0,0,0,0
"65",0,0,0,0,0,0
"66",0,0,0,0,0,0
"67",0,0,0,0,0,0
"68",0,0,0,0,0,0
"69",4.29274535046215,4.29274535046215,1,0,0,0
"70",2.60458324734342,2.60458324734342,6,0,0,0
"71",5.3519985297744,5.3519985297744,6,0,0,0
"72",0,0,0,0,0,0
"73",0,0,0,0,0,0
"74",3.09058738872119,3.09058738872119,3,0,0,0
"75",0,0,0,0,0,0
"76",0,0,0,0,0,0
"77",0,0,0,0,0,0
"78",0,0,0,0,0,0
"79",0,0,0,0,0,0
"80",1.60420876005676,1.60420876005676,0,0,0,0
"81",0,0,0,0,0,0
"82",0,0,0,0,0,0
"83",0,0,0,0,0,0
"84",0,0,0,0,0,0
"85",0,0,0,0,0,0
"86",0,0,0,0,0,0
"87",0,0,0,0,0,0
"88",0,0,0,0,0,0
"89",1.85751475322481,1.85751475322481,2,0,0,0
"90",0,0,0,0,0,0
"91",0,0,0,0,0,0
"92",0,0,0,0,0,0
"93",8.29343229773078,8.29343229773078,4,0,0,0
"94",0,0,0,0,0,0
"95",0,0,0,0,0,0
"96",3.60399420398756,3.60399420398756,7,0,0,0
"97",5.41249538156256,5.41249538156256,6,0,0,0
"98",0,0,0,0,0,0
"99",0,0,0,0,0,0
"100",0,0,0,0,0,0
"101",0,0,0,0,0,0
"102",0,0,0,0,0,0
"103",4.34056577535745,4.34056577535745,2,0,0,0
"104",5.0281637606303,5.0281637606303,1,0,0,0
"105",2.91402652144059,2.91402652144059,3,0,0,0
"106",0,0,0,0,0,0
"107",0,0,0,0,0,0
"108",0,0,0,0,0,0
"109",0,0,0,0,0,0
"110",0,0,0,0,0,0
"111",0,0,0,0,0,0
"112",0,0,0,0,0,0
"113",0,0,0,0,0,0
"114",0,0,0,0,0,0
"115",0,0,0,0,0,0
"116",12.9866404415057,12.9866404415057,16,0,0,0
"117",0,0,0,0,0,0
"118",8.59158252731191,8.59158252731191,11,0,0,0
"119",0,0,0,0,0,0
"120",0,0,0,0,0,0
"121",0,0,0,0,1,1
"122",0,0,0,0,1,1
"123",14.3344265481491,2.86688530962982,3,0,1,1
"124",0,0,0,0,1,1
"125",13.6566720682715,2.73133441365429,2,0,1,1
"126",0.354033028342023,0.0708066056684046,0,0,1,1
"127",0,0,0,0,1,1
"128",0,0,0,0,1,1
"129",0,0,0,0,1,1
"130",0,0,0,0,1,1
"131",0,0,0,0,1,1
"132",0,0,0,0,1,1
"133",0,0,0,0,1,1
"134",0,0,0,0,1,1
"135",0,0,0,0,1,1
"136",0,0,0,0,1,1
